KeyboardInterrupt in file /data/gpfs/projects/punim0586/nshukla/thylacine_canid_convergence_reanalysis/code/mapping_workflow_v2/2.Snakefile, line 16.
  File "/data/gpfs/projects/punim0586/nshukla/thylacine_canid_convergence_reanalysis/code/mapping_workflow_v2/2.Snakefile", line 16, in <module>
  File "/home/navyas/.local/lib/python3.10/site-packages/pandas/__init__.py", line 11, in <module>
  File "/home/navyas/.local/lib/python3.10/site-packages/numpy/__init__.py", line 130, in <module>
  File "/home/navyas/.local/lib/python3.10/site-packages/numpy/__config__.py", line 4, in <module>
  File "/home/navyas/.local/lib/python3.10/site-packages/numpy/core/__init__.py", line 83, in <module>
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 879, in exec_module
  File "<frozen importlib._bootstrap_external>", line 975, in get_code
  File "<frozen importlib._bootstrap_external>", line 1074, in get_data
