KeyboardInterrupt in file /data/gpfs/projects/punim0586/nshukla/Lift_and_Add_implementation/Lift_and_Add/2.Snakefile, line 13.
  File "/data/gpfs/projects/punim0586/nshukla/Lift_and_Add_implementation/Lift_and_Add/2.Snakefile", line 13, in <module>
  File "/home/navyas/.local/lib/python3.10/site-packages/pandas/__init__.py", line 116, in <module>
  File "/home/navyas/.local/lib/python3.10/site-packages/pandas/core/computation/api.py", line 2, in <module>
  File "/home/navyas/.local/lib/python3.10/site-packages/pandas/core/computation/eval.py", line 15, in <module>
  File "/home/navyas/.local/lib/python3.10/site-packages/pandas/core/computation/engines.py", line 11, in <module>
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 879, in exec_module
  File "<frozen importlib._bootstrap_external>", line 975, in get_code
  File "<frozen importlib._bootstrap_external>", line 1074, in get_data
